Name,Weight (kg),Height (cm),Country,Age,Team,Sport,Gender,WIN,LOSS,DRAW,W TKO,W Submission,W Disqualification,W Unanimous Decision,W Split Decision,L TKO,L Submission,L Disqualification,L Unanimous Decision,L Split Decision
“Fate Warrior” Bian Ye,56.7,169,China,34,Benxi Shangwu Fight Club,MMA,NA,2,0,0,1,0,0,1,0,0,0,0,0,0
Bianca Basilio,59.4,160,Brazil,29,Almeida Jiu Jitsu,Submission Grappling,Male,2,1,0,0,2,0,0,0,0,0,0,1,0
Bibiano “The Flash” Fernandes,66.8,170,Brazil / Canada,45,AMC Pankration,MMA,Male,12,4,0,0,4,1,3,3,0,0,0,2,1
Binladin Sangmorakot,-1,164,Thailand,24,Sangmorakot,Muay Thai,NA,0,1,0,0,0,0,0,0,0,0,0,0,0
Bismarck Gomes,-1,183,Brazil,31,Evolve MMA,MMA,NA,1,0,0,0,1,0,0,0,0,0,0,0,0
Black Panther,62.5,168,Thailand,25,Team Mehdi Zatout,Muay Thai,Male,3,1,0,0,0,0,1,1,0,0,0,0,0
Blair “The Bomber” Geraghty,60.9,175,Australia,18,Tiger Muay Thai,Muay Thai,NA,0,1,0,0,0,0,0,0,0,0,0,1,0
Blake Cooper,75.9,170,United States,28,0,MMA,Male,0,2,0,0,0,0,0,0,1,1,0,0,0
BM Fairtex,54.9,171,Thailand,21,Fairtex Training Center,Muay Thai,NA,1,2,0,0,0,0,1,0,0,0,0,0,0
Bo Fu Fan,83.9,182,China,32,Xiangwang Fight Club,Kickboxing,NA,1,0,0,0,0,0,0,0,0,0,0,0,0
Bobirjon “Prince” Isroilov,60.2,174,Uzbekistan,26,Flipside / Legion Fight Club,Muay Thai,NA,0,1,0,0,0,0,0,0,0,0,0,0,0
Bogdan Shumarov,76.3,180,Bulgaria,28,SB Gym,Kickboxing,Male,2,1,0,1,0,0,0,0,0,0,0,0,1
Bogdan “Bucharest Bad Boy” Stoica,102.1,193,Romania,35,Stoica Brothers Fight Academy,Kickboxing,NA,0,1,0,0,0,0,0,0,0,0,0,1,0
Bokang “Little Giant” Masunyane,56.5,155,South Africa,30,Coach Quan University,MMA,Male,4,3,0,0,0,0,3,0,0,1,0,2,0
Bolat “Nightmare” Zamanbekov,61.1,165,Kazakhstan,28,DAR Team / KROC Sports,MMA,NA,0,2,0,0,0,0,0,0,0,1,0,0,0
Boonchu Sor Boonmeerit,55.1,178,Thailand,20,Sor Boonmeerit,Muay Thai,NA,0,1,0,0,0,0,0,0,0,0,0,0,0
Boonlert Sor Boonmeerit,66.2,180,Thailand,19,Sor Boonmeerit,Muay Thai,NA,0,1,0,0,0,0,0,0,0,0,0,0,0
Brandon “The Truth” Vera,120.2,191,Philippines,47,Alliance Training Center,MMA,Male,4,3,0,2,0,0,0,0,3,0,0,0,0
Brazil M Eakchat,56.3,171,Thailand,19,Aekmuangnon,Muay Thai,NA,3,2,0,0,0,0,2,1,1,0,0,1,0
Brett “The American Nomad” Pastore,76.6,178,United States,30,Tiger Muay Thai,MMA,NA,1,1,0,0,0,0,1,0,0,1,0,0,0
Brooke Farrell,56.7,165,Australia,33,Power House Phuket,Muay Thai,NA,0,1,0,0,0,0,0,0,0,0,0,0,0
Bruno “Macaco” Azevedo,-1,166,Brazil,34,Phuket Fight Club / Spitfire Gym Berlin,Submission Grappling,NA,1,1,0,0,1,0,0,0,0,1,0,0,0
Bryan Tee,56.7,168,Singapore,27,Evolve MMA,Muay Thai,NA,0,1,0,0,0,0,0,0,0,0,0,0,0
Buakhiao Por Paoin,61.7,177,Thailand,23,N&P Boxing Gym,Muay Thai,NA,4,1,0,0,0,0,3,1,0,0,0,0,0
Marcus “Buchecha” Almeida,117.5,191,Brazil,34,American Top Team / Evolve MMA,MMA,Male,5,1,0,1,4,0,0,0,0,0,0,1,0
Burengnong Lukjaoporongtom,-1,168,Thailand,21,Kiatpet,Muay Thai,NA,0,1,0,0,0,0,0,0,0,0,0,1,0
Byung Hee “The Lucky Guy” Lim,77.1,177,South Korea,28,Extreme Combat,MMA,NA,1,0,0,1,0,0,0,0,0,0,0,0,0
Cai Xiong Xiong,56.7,163,China,28,Sunkin International Fight Club,MMA,NA,2,3,0,1,0,0,0,0,0,2,0,1,0
Caitlin McEwen,56.7,163,Australia,28,Stockade Training Center,MMA,NA,1,0,0,0,1,0,0,0,0,0,0,0,0
“One Punch Man” Capitan Petchyindee,65.6,169,Thailand,32,Petchyindee Academy,Muay Thai,NA,3,2,0,0,0,0,1,0,0,0,0,1,1
Carlo Bumina-ang,65.5,162,Philippines,31,Team Lakay,MMA,Male,7,1,0,2,2,0,0,1,0,1,0,0,0
Carlos Alvarez,73.3,173,Philippines,26,Team Lakay,MMA,NA,5,1,0,2,3,0,0,0,1,0,0,0,0
Celest Hansen,51.7,162,Australia,31,Fairtex Training Center,Muay Thai,Male,3,4,0,1,0,0,1,1,1,0,0,2,1
Cep Holik,56.7,165,Indonesia,36,PPSI,MMA,NA,0,1,0,0,0,0,0,0,0,0,0,1,0
Chabakaew Sor KanJanchai,51.6,157,Thailand,19,Luk Chaomae Saithong,Muay Thai,NA,3,1,0,0,0,0,1,1,0,0,0,1,0
Chalamdam Sor Boonmeerit,56.2,167,Thailand,24,Sor Boonmeerit,Muay Thai,NA,2,1,0,2,0,0,0,0,0,0,0,0,0
Chalarm Paranchai,-1,171,Thailand,29,Paranchai,Muay Thai,NA,1,0,0,0,0,0,0,0,0,0,0,0,0
Chalarmdam “King Speed” Nayokatasala,-1,165,Thailand,19,Sor Chokmeechai,Muay Thai,NA,0,1,0,0,0,0,0,0,0,0,0,0,0
Chalawan Ngorbangkapi,54.7,168,Thailand,31,Sor Sommai,Muay Thai,NA,2,3,0,0,0,0,0,0,0,0,0,0,0
Chalie Singha Mawynn,56.3,170,Thailand,22,Singha Mawynn Muay Thai,Muay Thai,NA,1,2,0,0,0,0,0,0,0,0,0,1,0
Chalongsuk Jacksonmuaythai,59.6,168,Thailand,36,Jackson Muay Thai Gym,Muay Thai,NA,0,1,0,0,0,0,0,0,0,0,0,0,0
Chama Superbon Training Camp,66.5,172,Thailand,26,Superbon Training Camp,Muay Thai,NA,1,0,0,0,0,0,1,0,0,0,0,0,0
Champangarm Por Pramuk,-1,165,Thailand,25,Por Pramuk,Muay Thai,NA,0,1,0,0,0,0,0,0,0,0,0,0,0
Chan Rothana,63.9,169,Cambodia,39,FFG / Selapak,MMA,Male,6,5,0,5,0,0,1,0,2,2,0,1,0
Chanajon PK Saenchai,-1,180,Thailand,36,PK Saenchai Muaythaigym,Muay Thai,NA,3,2,0,0,0,0,1,1,0,0,0,1,0
Chang Ho Lee,65.8,173,South Korea,30,Team Max,MMA,NA,1,0,0,1,0,0,0,0,0,0,0,0,0
Chang Shuai,77.1,179,China,32,Baoding Hunter,MMA,NA,1,2,0,0,0,0,1,0,0,2,0,0,0
Changthong M U Den,-1,176,Thailand,20,FA Group / M U Den,Muay Thai,NA,0,2,0,0,0,0,0,0,0,0,0,0,0
Changy “Boyka” Kara-Ool,56.7,165,Russia,27,Red Eagles,MMA,NA,2,2,0,1,0,0,0,0,0,2,0,0,0
Chaongoh Jitmuangnon,60.1,165,Thailand,22,Jitmuangnon Gym,Muay Thai,NA,1,1,0,1,0,0,0,0,0,0,0,0,0
Chartmungkorn Chor Hapayak,61.3,165,Thailand,24,Chor Hapayak,Muay Thai,NA,0,1,0,0,0,0,0,0,0,0,0,0,0
Chartpayak Saksatoon,56.3,168,Thailand,26,Kiatpetch,Muay Thai,NA,6,0,0,0,0,0,1,0,0,0,0,0,0
Chatanan Sor Jor Joyprajin,57.7,172,Thailand,21,An Sukhumvit,Muay Thai,NA,2,1,0,1,0,0,0,0,0,0,0,0,0
Chathai Bang Saen Fight Club,-1,170,Thailand,21,Bangsaen Fight Club,Muay Thai,NA,1,0,0,0,0,0,0,1,0,0,0,0,0
Chatpichit Sor Sor Toipadriew,51.1,160,Thailand,25,SorSorToipadriew,Muay Thai,NA,4,2,0,0,0,0,3,0,0,0,0,2,0
Chayan Oorzhak,65.5,168,Mongolia / Russia,33,IdeaJJ Team,MMA,NA,3,1,0,2,0,0,1,0,0,1,0,0,0
Chellina Chirino,56.1,166,Curaçao / Netherlands,25,Days Gym / Tiger Muay Thai,Kickboxing,NA,0,3,0,0,0,0,0,0,0,0,0,1,1
Chen Hao,68.1,170,China,31,Longyun MMA,MMA,NA,1,0,0,0,0,0,1,0,0,0,0,0,0
Chen “Imperial Edict” Jia Yi,61.2,180,China,24,Anhui Tianxia Huihuang Fight Club,Kickboxing,NA,1,0,0,0,0,0,1,0,0,0,0,0,0
Chen Jiayi,-1,180,China,24,Anhui Tianxia Huihiang Fight Club,Muay Thai,NA,0,1,0,0,0,0,0,0,1,0,0,0,0
“The Ghost” Chen Rui,65.7,170,China,28,Chengdu Ashura Fight Club,MMA,Male,5,5,0,2,0,0,2,1,2,1,0,1,1
Chihiro Sawada,51.4,150,Japan,27,AACC,MMA,Male,3,1,0,0,1,0,2,0,0,0,0,1,0
Chloe “Cupcake” Cooke,51.4,158,United Kingdom,24,Team Underground,MMA,NA,0,1,0,0,0,0,0,0,0,0,0,1,0
Cho “Hanma Baki” Gyu Jun,-1, 75,South Korea,20,Yatcha Club Gym,MMA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0
Cho “Tyrant” Joon Gun,-1,160,South Korea,18,Team Marco / The Gym Lab,MMA,NA,0,2,0,0,0,0,0,0,1,1,0,0,0
Choi Jeong Yun,59,174,South Korea,27,The Gym Lab,MMA,NA,0,2,0,0,0,0,0,0,2,0,0,0,0
Chokdee Maxjandee,-1,160,Thailand,27,Sor Sommai,Muay Thai,NA,3,4,0,1,0,0,1,0,0,0,0,1,0
Chokpreecha PK Saenchai,56.2,161,Thailand,32,PK Saenchai Muaythaigym,Muay Thai,NA,4,1,0,0,0,0,1,0,0,0,0,1,0
Chorfah Tor Sangtiennoi,59.7,170,Thailand,31,Sangtiennoi Gym,Muay Thai,NA,4,3,0,0,0,0,1,1,1,0,0,1,0
Chris Shaw,65.5,180,Scotland,35,Higher Level MMA,Muay Thai,Male,0,2,0,0,0,0,0,0,0,0,0,2,0
Chu Nga Sze,49.8,163,Hong Kong SAR China,25,Singpatong Gym,Muay Thai,NA,0,1,0,0,0,0,0,0,0,0,0,0,0
Chusap Sor Salacheep,53.3,165,Thailand,25,Sor Salacheep,Muay Thai,NA,0,2,0,0,0,0,0,0,2,0,0,0,0
Chusuan Chumaroonfarm,-1,182,Thailand,21,Sor Sommai,Muay Thai,NA,0,1,0,0,0,0,0,0,0,0,0,1,0
Claire “Chun-Li” Rankine,-1,167,Scotland,30,Phuket Top Team,Muay Thai,NA,0,1,0,0,0,0,0,0,0,0,0,0,0
Claudia Diaz,52.2,162,Spain,29,Tiger Muay Thai,MMA,NA,0,1,0,0,0,0,0,0,1,0,0,0,0
Cleber “Clandestino” Sousa,61.1,165,Brazil,29,Almeida Jiu Jitsu,Submission Grappling,Male,1,1,0,0,1,0,0,0,0,0,0,1,0
Cody Jerome,-1,-1,Canada,0,1,Muay Thai,Male,0,1,0,0,0,0,0,0,1,0,0,0,0
Colbey Northcutt,61.2,175,United States,32,Treigning Lab,MMA,Male,2,0,0,0,1,0,1,0,0,0,0,0,0
Cole Abate,75.3,-1,United States,20,Art of Jiu-Jitsu Academy,Submission Grappling,Male,1,0,0,0,1,0,0,0,0,0,0,0,0
Colton “The Monster” Kielbasa,59.5,163,United States,1 ,Marrok Force,MMA,NA,1,0,0,0,1,0,0,0,0,0,0,0,0
Comeback TK Yutthana,-1,175,Thailand,22,TK Yuthanna,Muay Thai,NA,0,1,0,0,0,0,0,0,0,0,0,0,0
Connor Tymon,-1,182,United Kingdom,28,Brotherhood MMA / Royal Fight Club,MMA,NA,1,0,0,1,0,0,0,0,0,0,0,0,0
Constantin “Lioncrusher” Rusu,76.5,180,Moldova / Russia,30,RLC Army,Kickboxing,Male,2,1,0,0,0,0,2,0,1,0,0,0,0
Coopar “Rush” Royal,61.1,169,Australia,25,Family Fight Team,MMA,NA,2,1,0,0,2,0,0,0,0,0,0,1,0
Copter Sor Sommai,57,172,Thailand,23,Sor Sommai,Muay Thai,NA,1,2,0,0,0,0,1,0,0,0,0,0,0
Cosmo “Good Boy” Alexandre,77.1,187,Brazil,42,Evolution MMA,Muay Thai,NA,3,1,0,0,0,0,0,0,0,0,0,0,0
Courtney “No Mercy” Martin,60.6,168,Australia,32,Wolves Den Perth,MMA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0
Craig “Coco” Coakley,65.4,182,Ireland,32,Dublin Combat Academy,Muay Thai,NA,0,2,0,0,0,0,0,0,0,0,0,1,0
Craig Hutchison,75.7,183,Japan / United Kingdom,26,Carpe Diem,Submission Grappling,NA,1,1,0,0,1,0,0,0,0,0,0,1,0
Cristina Morales,52.2,167,Spain,31,Team Jesus Cabello,Muay Thai,Male,1,2,0,1,0,0,0,0,1,0,0,1,0
Dabdam Por Tor Tor Thongtawee,56,165,Thailand,25,Petsomnuck / Por Tor Tor Thongtawee,Muay Thai,NA,1,4,0,0,0,0,0,1,0,0,0,3,0
“Ottogi” Dae Hwan Kim,61.2,165,South Korea,38,KukJe Gym / Ryeong Promotion,MMA,Male,6,8,0,1,3,0,2,0,1,0,1,6,0
“Crazy Dog” Dae Sung Park,77,178,South Korea,31,Team Macho,MMA,Male,4,2,0,1,0,0,2,1,1,0,0,0,1
Dagi Arslanaliev,80.6,178,Turkey,30,2,MMA,Male,8,4,0,4,2,0,0,0,0,1,1,1,0
Dai Xiong Li,61.2,175,China,29,Chengdu Ashura Fight Club,Kickboxing,NA,0,1,0,0,0,0,0,0,1,0,0,0,0
Dalir “Kurdish Warrior” Moradian,-1,187,Iran,33,Bezhad Warrior Academy,MMA,NA,0,1,0,0,0,0,0,0,1,0,0,0,0
Dani Fall,-1,167,United Kingdom,27,Reaper Gym,Muay Thai,NA,0,1,0,0,0,0,0,0,0,0,0,0,1
“Mini T” Danial Williams,56.5,168,Australia / Thailand,31,Kao Sok Muay Thai / Scrappy MMA,Muay Thai,Male,4,6,0,0,0,0,2,0,2,0,0,3,0
Daniel Donchenko,-1,182,Ukraine,23,Tiger Muay Thai,MMA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0
Daniel Puertas,61.2,172,Spain,32,Ultimate Fight School,Kickboxing,Male,1,2,0,0,0,0,0,1,0,0,0,2,0
Danila Vasilikhin,56.9,169,Russia,22,Team Mehdi Zatout,Muay Thai,NA,0,2,0,0,0,0,0,0,1,0,0,0,0
Daniyal Zainalov,92.6,183,Russia,39,Yugansk Fight Team,MMA,NA,1,0,0,0,0,0,0,1,0,0,0,0,0
Dankalong Sor Dechapan,-1,170,Thailand,19,Sor Dechapan,Muay Thai,NA,0,1,0,0,0,0,0,0,0,0,0,0,0
Danny “The King” Kingad,61.1,165,Philippines,29,Lions Nation MMA,MMA,Male,11,5,0,1,1,0,8,1,0,2,0,3,0
Dante Leon,76.8,-1,Canada,29,Pedigo Submission Fighting,Submission Grappling,Male,2,0,0,0,1,0,1,0,0,0,0,0,0
Darkie Nokkhao KorMor11,-1,173,Thailand,27,Nokkhao Kor Mor 11,Muay Thai,NA,0,1,0,0,0,0,0,0,0,0,0,0,0
Dave “Kintas” Bangguigui,56.7,163,Philippines,29,Fight Corps MMA,MMA,NA,3,2,0,0,1,0,1,0,1,0,0,1,0
David “DC” Cooke,70.3,182,United Kingdom,22,Knowlesy Academy / Team Underground,MMA,NA,1,1,0,1,0,0,0,0,0,0,0,0,1
Davit Kiria,70.3,170,Georgia,36,Team Kiria,Kickboxing,Male,1,4,0,1,0,0,0,0,1,0,0,3,0
Da Woon Jung,61.2,168,South Korea,32,Team POMA,MMA,NA,1,0,0,1,0,0,0,0,0,0,0,0,0
Dayane “Day Monster” Cardoso,56.4,160,Brazil,28,Carioca Academy,MMA,Male,1,1,0,1,0,0,0,0,0,0,0,1,0
Dedduanglek Wankhongohm MBK,60.2,175,Thailand,22,Wankhongohm MBK,Muay Thai,Male,5,3,0,0,0,0,5,0,1,0,0,1,0
Deepak Bhardwaj,-1,166,India,24,Bali MMA,MMA,NA,0,1,0,0,0,0,0,0,1,0,0,0,0
Den Sitnayoktaweeptaphong,-1,163,Thailand,28,Sak Buriram,Muay Thai,NA,0,1,0,0,0,0,0,0,0,0,0,0,1
Denis Andreev,65.6,175,Russia,30,Sakha Wrestling MMA,MMA,NA,0,1,0,0,0,0,0,0,0,0,0,0,1
Denis Burmatov,-1,178,Russia,27,Sibir,Muay Thai,NA,2,0,0,0,0,0,2,0,0,0,0,0,0
Denis “The Bosnian Menace” Puric,61.1,165,Bosnia and Herzegovina / Canada,40,Team CSK,Muay Thai,Male,3,4,1,0,0,0,2,0,1,0,0,2,0
Deniz “Bad Boy” Demirkapu,62.4,175,Morocco / Turkey,24,Petchsaman Gym / Team Elite Amsterdam,Muay Thai,NA,1,2,0,0,0,0,0,0,0,0,0,0,0
Denkriangkrai Singha Mawynn,58.8,168,Thailand,26,Singha Mawynn,Muay Thai,NA,4,5,0,0,0,0,1,2,0,0,0,5,0
Denpanom Pran26,72.8,179,Thailand,28,Pran 26,Muay Thai,NA,0,1,0,0,0,0,0,0,0,0,0,0,0
Denpayak Detpetchsrithong,59.4,176,Thailand,19,Detpetchsrithong,Muay Thai,NA,0,4,0,0,0,0,0,0,0,0,0,2,0
Denphuthai MC Superlek,61.2,169,Thailand,27,Superlek Muaythai,Muay Thai,NA,1,1,0,0,0,0,1,0,1,0,0,0,0
Detchanan Wor Wiangsa,-1,170,Thailand,18,Wor Wiangsa,Muay Thai,NA,0,1,0,0,0,0,0,0,0,0,0,0,0
Detphupa ChotBangsaen,50.9,158,Thailand,21,Wor Suksan,Muay Thai,NA,2,1,0,0,0,0,0,1,0,0,0,0,0
Detpichai NaweeAndaman,-1,167,Thailand,26,NaweeAndaman,Muay Thai,NA,0,1,0,0,0,0,0,0,0,0,0,0,0
Detrit LooksuanAutomuaythai,-1,180,Thailand,21,Looksuan,Muay Thai,NA,0,1,0,0,0,0,0,0,0,0,0,0,0
Devina Martin,-1,160,Australia,27,MauyU,Muay Thai,NA,0,1,0,0,0,0,0,0,1,0,0,0,0
Diandra Martin,57.2,172,Australia,29,MuayU,Muay Thai,Male,1,2,0,0,0,0,1,0,2,0,0,0,0
Diego Paez,61,170,Colombia / United States,31,Classic Fight Team,Muay Thai,Male,0,1,0,0,0,0,0,0,0,0,0,0,1
Dieselnoi Liamthanawat,57.2,172,Thailand,28,Sor Jor Lekmuangnon,Muay Thai,NA,0,2,0,0,0,0,0,0,0,0,0,2,0
“The Assassin” Ding Meng,77.1,187,China,30,Daqin Martial Arts MMA Club,MMA,NA,1,1,0,1,0,0,0,0,0,0,0,0,0
Dinneurthong Muadphong191,-1,163,Thailand,25,TDed99,Muay Thai,NA,0,1,0,0,0,0,0,0,1,0,0,0,0
Diogo “Baby Shark” Reis,-1,166,Brazil,23,Melqui Galvao,Submission Grappling,Male,1,0,0,0,1,0,0,0,0,0,0,0,0
Dionatha Santos Tobias,53.2,163,Brazil,25,Sor Dechapan,Muay Thai,NA,2,1,0,0,0,0,0,0,0,0,0,0,0
Dmitrii “The Silent Assassin” Kovtun,65.5,178,Russia,27,RUS Gym / Sitsongpeenong Muay Thai Camp,Muay Thai,Male,3,1,0,0,0,0,3,0,0,0,0,0,0
Dmitriy Babkin,-1,173,Russia,26,Raty,MMA,NA,0,1,0,0,0,0,0,0,0,0,0,1,0
Dmitriy Kireev,-1,180,Russia,26,Archangel Michel,Muay Thai,NA,1,0,0,0,0,0,1,0,0,0,0,0,0
Dmitry “SuperChan” Changelia,70.2,171,Russia,29,Legion,Kickboxing,NA,0,1,0,0,0,0,0,0,0,0,0,0,1
Dmitry Menshikov,76.8,180,Russia,27,Empire Club / Kuzbass Muay Thai,Muay Thai,Male,4,1,0,0,0,0,0,0,0,0,0,0,0
Dokmaipa PK Saenchai,60.8,165,Thailand,27,PK Saenchai Muaythaigym,Muay Thai,NA,0,1,0,0,0,0,0,0,0,0,0,0,0
Donking Yotharakmuaythai,59.4,170,Thailand,24,Yotharak Muaythai,Muay Thai,NA,4,0,0,0,0,0,1,0,0,0,0,0,0
Doraemon,-1,170,Thailand,36,Team Mehdi Zatout,Muay Thai,NA,0,1,0,0,0,0,0,0,0,0,0,1,0
Duangsompong Jitmuangnon,61,180,Thailand,26,Jitmuangnon Gym,Muay Thai,NA,4,3,0,0,0,0,2,1,0,0,0,1,0
Duke “The Duke of Canberra” Didier,105.6,194,Australia,35,Progression MMA,MMA,Male,0,1,1,0,0,0,0,0,0,0,0,0,1
Dunk Lukporphrayasua,63.8,170,Thailand,27,Lukporphrayasua,Muay Thai,NA,0,1,0,0,0,0,0,0,0,0,0,0,0
Dzhabir Dzhabrailov,-1,187,Turkey,20,Team Amir,MMA,NA,2,0,0,1,0,0,0,0,0,0,0,0,0
Dzhokhar Eskiev,60.9,168,Russia / Uzbekistan,27,Aliev Team,MMA,NA,1,0,0,1,0,0,0,0,0,0,0,0,0
Eddie “Silky Smooth” Abasolo,76,178,United States,38,The Resistance,Muay Thai,Male,1,4,0,0,0,0,0,0,0,0,0,3,1
Edilah “Ilah” Johany,52.2,152,Malaysia,32,Ewako MMA,MMA,NA,1,2,0,1,0,0,0,0,1,1,0,0,0
Edson “Trapdoor Spider” Machavane,60.5,175,Mozambique / South Africa,29,Creonte BJJ Gym,MMA,NA,1,0,0,1,0,0,0,0,0,0,0,0,0
Edson “Panico” Marques,76.5,183,Brazil,36,Libertas MMA,MMA,NA,2,2,0,1,0,0,1,0,0,0,0,0,0
Eduard “Landslide” Folayang,76.5,170,Philippines,41,Lions Nation MMA,MMA,Male,13,12,0,1,0,0,10,0,1,4,0,3,2
Eduard Saik,76.6,186,Russia,25,Archangel Michel,Muay Thai,NA,1,1,0,1,0,0,0,0,0,0,0,1,0
Eduardo “Dudu” Freitas,-1,180,Brazil,26,Phuket Fight Club,MMA,NA,0,1,0,0,0,0,0,0,0,0,0,0,0
Edward “The Ferocious” Kelly,70.3,174,Philippines,41,Lions Nation MMA,MMA,Male,9,8,0,2,3,1,1,1,3,1,0,2,0
Egi Rozten,56.7,170,Indonesia,37,IndoGym,MMA,Male,2,4,0,1,0,0,0,0,2,1,0,0,0
Egor Bikrev,61.3,176,Russia,22,City of Fighters / Kuzbass Muay Thai,Muay Thai,NA,2,0,0,1,0,0,0,0,0,0,0,0,0
Eh Mwi,63.1,168,Myanmar [Burma],22,Top One,Muay Thai,NA,2,2,0,0,0,0,0,0,0,0,0,2,0
Eisaku “Speed Actor” Ogasawara,59.9,171,Japan,29,Crosspoint Kichijoji,Muay Thai,Male,2,2,0,0,0,0,0,0,0,0,0,1,0
Ekaterina “Barbie” Vandaryeva,56.7,170,Belarus,34,Gridin Gym,Muay Thai,Male,1,4,0,0,0,0,1,0,0,0,0,1,1
Eko Roni Saputra,61.2,163,Indonesia,33,Evolve MMA,MMA,Male,7,4,0,0,6,0,0,0,2,0,0,1,0
Elad Suman,77,184,Ghana / Israel,26,Silapa Thai Gym,Muay Thai,NA,1,0,0,0,0,0,1,0,0,0,0,0,0
Elbrus “The Samurai” Osmanov,65.6,173,Russia,23,Akhmat Kickboxing / Team Mehdi Zatout,Kickboxing,NA,6,0,0,0,0,0,5,0,0,0,0,0,0
Elias Ghazali,-1,175,Malaysia / United States,22,Rentap Muay Thai Gym,Muay Thai,NA,2,1,0,0,0,0,2,0,0,0,0,1,0
Elias “The Sniper” Mahmoudi,61.3,178,Algeria,27,Mahmoudi Gym,Muay Thai,Male,4,2,1,1,0,0,2,0,0,0,0,0,0
Ellis “El Jefe” Badr Barboza,56.2,168,United Kingdom,24,Fairtex Training Center,Muay Thai,Male,1,1,1,0,0,0,0,1,1,0,0,0,0
Elmehdi “The Sniper” El Jamari,55.3,170,Morocco,27,Ostora Fighters World,Muay Thai,Male,1,0,0,0,0,0,0,0,0,0,0,0,0
Ely “The Dragon” Fernandez,60.1,165,Philippines,29,Index MMA,MMA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0
Elyes Kacem,58.7,173,Algeria,19,Team Nasser K,Muay Thai,NA,1,1,0,0,0,0,0,0,0,0,0,0,0
Emilio “The Honey Badger” Urrutia,70.3,173,United States,38,Tiger Muay Thai,MMA,Male,2,4,0,0,0,0,1,0,2,1,0,0,0
Emily Chong,-1,163,Hong Kong SAR China,19,Sor Dechapan,Muay Thai,NA,1,1,0,0,0,0,1,0,0,0,0,1,0
Emran “Anaconda” Hafizoglu,76.5,179,Turkey,29,Phuket Fight Club,MMA,NA,0,1,0,0,0,0,0,0,0,0,0,1,0
Enkh-Orgil Baatarkhuu,65.5,168,Mongolia,36,Team Tungaa,MMA,Male,6,1,0,1,3,0,2,0,1,0,0,0,0
Enriko “The Hurricane” Kehl,69.2,177,Germany,33,Trans4mer Mainz,Kickboxing,Male,3,3,0,2,0,0,0,1,1,0,0,2,0
Enzo Clarisse,57.2,174,France,21,Team Mehdi Zatout,Kickboxing,NA,1,1,0,0,0,0,0,1,0,0,0,1,0
Erdem “The Professor” Taha Dincer,65.8,177,Turkey,24,WMC Lamai Muay Thai Gym,Muay Thai,NA,1,0,0,0,0,0,0,0,0,0,0,0,0
Erik Hehir,69.5,176,Sweden,26,Chanrit Muay Thai,Muay Thai,NA,0,1,0,0,0,0,0,0,1,0,0,0,0
Eros Baluyot,56.6,163,Philippines,32,Atos Jiu-Jitsu / Submission Sport Philippines,MMA,NA,1,0,0,0,1,0,0,0,0,0,0,0,0
Erzhan Zhanyshbek Uulu,-1,185,Kyrgyzstan,21,KROC Sports / Mashrapov Academy,MMA,NA,1,0,0,0,0,0,0,1,0,0,0,0,0
Estrada “El Presidente” Donga-as,57.3,163,Philippines,29,Team Lakay,MMA,NA,0,1,0,0,0,0,0,0,1,0,0,0,0
ET Wankhongohm MBK,58.5,176,Thailand,30,TDed99,Muay Thai,NA,3,2,0,0,0,0,1,0,1,0,0,0,0
Ev “ET” Ting,77.1,170,Malaysia / New Zealand,35,Auckland MMA,MMA,Male,8,5,0,1,2,0,2,2,1,2,0,1,1
Evgenii Antonov,72.6,175,Russia,25,bk Grusha / Evolve MMA,MMA,NA,1,0,0,1,0,0,0,0,0,0,0,0,0
Evgenii “The General” Morozov,-1,174,Russia,27,STORM Fight Team Tver,MMA,NA,0,1,0,0,0,0,0,0,1,0,0,0,0
Fabio Harada,-1,175,Brazil / Japan,24,In Fight Japan,MMA,NA,0,1,0,0,0,0,0,0,1,0,0,0,0
Fabio “Sensational” Reis,65.8,173,Portugal,27,Venum Training Camp,Muay Thai,Male,3,4,0,0,0,0,0,0,0,0,0,1,0
Fabricio “Hokage” Andrey,-1,165,Brazil,25,Melqui Galvao,Submission Grappling,Male,1,0,0,0,0,0,1,0,0,0,0,0,0
Face Erawan,55.7,166,Thailand,28,Erawan,Muay Thai,NA,3,0,0,0,0,0,0,0,0,0,0,0,0
Fahjarat Sor Dechapan,-1,164,Thailand,26,Sor Dechapan,Muay Thai,NA,1,2,0,0,0,0,0,0,0,0,0,1,0
Fahlan Por Petkhaikaew,-1,162,Thailand,31,Por Petkhaikaew,Muay Thai,NA,0,1,0,0,0,0,0,0,0,0,0,1,0
Faine Mesquita,56.3,163,Australia,37,MMAFFT,MMA,NA,2,0,0,0,1,0,1,0,0,0,0,0,0
Faizan “The Grenade” Khan,61.2,170,Pakistan,37,Team Fight Fortress,MMA,NA,0,1,0,0,0,0,0,0,1,0,0,0,0
Fajar “Macho”,61.2,171,Indonesia,30,BSA Martial Arts Center,MMA,Male,1,1,0,1,0,0,0,0,1,0,0,0,0
Fan Jia Le,61.2,172,China,26,Longyun MMA,MMA,NA,1,1,0,0,1,0,0,0,0,0,0,1,0
